Snail ID,Sex,Size,Feeding,Distance,Depth,Temp,,,,,
1,male,small,F,0.17,1.66,21,,,,,
1,male,small,F,0.87,1.26,21,,,,,
1,males,small,F,0.22,1.43,18,,,,,
1,male,small,F,0.13,1.46,19,,,,,
1,male,small,F,0.36,1.21,21,,,,,
1,male,small,T,0.84,1.56,21,,,,,
1,male,small,T,0.69,1.62,20,,,,,
1,male,small,T,0.6,162,20,,,,,
1,male,small,T,0.85,1.96,19,,,,,
1,male,small,T,0.59,1.93,19,,,,,
1,male,small,F,0.05,1.23,21,,,,, 
1,male,small,F,0.9,1.73,18,,,,,
1,male,small,F,0.12,1.23,20,,,,,
1,male,small,F,0.28,1.83,21,,,,,
1,male,small,F,0.07,1.21,19,,,,,
1,male,small,F,0.87,1.95,18,,,,,
1,male,small,F,0.32,1.66,21,,,,,
1,male,small,F,0.93,1.95,19,,,,,
1,male,small,F,0.3,1.51,19,,,,,
1,male,small,F,0.89,1.07,21,,,,,
1,male,small,F,0.32,1.5,19,,,,,
1,male,small,F,0,1.58,19,,,,,
1,male,small,F,0.88,1.41,21,,,,,
1,male,small,F,0.45,1.54,19,,,,,
1,male,small,F,0.32,1.72,18,,,,,
1,male,small,T,0.38,1.63,18,,,,,
1,male,small,T,0.47,1.04,21,,,,,
1,male,small,T,0.18,1.91,18,,,,,
1,male,small,T,0.76,1.95,20,,,,,
1,male,small,T,0.07,1.3,18,,,,,
1,male,small,F,0.57,1.83,18,,,,,
1,male,small,F,0.65,1.82,21,,,,,
1,male,small,F,0.5,1.66,20,,,,,
1,male,small,F,0.42,1.45,18,,,,,
1,male,small,F,0.49,1.25,20,,,,,
1,male,small,F,0.67,2,18,,,,,
1,male,small,F,0.51,1.61,18,,,,,
1,male,small,F,0.7,1.61,20,,,,,
1,male,small,F,0.55,1.71,18,,,,,
1,male,small,F,0.92,1.66,21,,,,,
1,male,small,F,0.32,1.56,20,,,,,
1,male,small,T,0.13,1.39,20,,,,,
1,male,small,T,0.18,1.78,21,,,,,
1,male,small,T,0.69,1.05,21,,,,,
1,male,small,T,0.66,1.93,18,,,,,
1,male,small,T,0.53,1.25,21,,,,,
1,male,small,F,1,1.92,20,,,,,
1,male,small,F,0.27,1.93,21,,,,,
2,male ,small,F,0.18,1.67,19,,,,,
2,male ,small,F,0.38,1.79,20,,,,,
2,male ,small,F,0.75,1.42,19,,,,,
2,male ,small,F,0.54,1.07,21,,,,,
2,male ,small,F,0.3,1.21,21,,,,,
2,male ,small,T,0.73,1.03,18,,,,,
2,male ,small,T,0.03,1.82,18,,,,,
2,male ,small,T,0.32,1.18,18,,,,,
